Manim Community v0.20.1

[06/04/26 15:55:46] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 15:56:07] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
[06/04/26 15:56:08] INFO     Caching disabled.                                                            cairo_renderer.py:83
                    INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886996 function calls (33704365 primitive calls) in 23.878 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      156    0.000    0.000    0.001    0.000 segment.py:353(adjust_line_length)
      126    0.000    0.000    0.001    0.000 _functools.py:99(wrapper)
     1503    0.000    0.000    0.000    0.000 mobject.py:996(get_updaters)
      151    0.000    0.000    0.008    0.000 table.py:475(__rich_console__)
      183    0.000    0.000    0.000    0.000 configparser.py:1122(_unify_values)
      125    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
      132    0.000    0.000    0.003    0.000 pathlib.py:1005(open)
        9    0.000    0.000    0.001    0.000 gettext.py:479(find)
      183    0.000    0.000    0.000    0.000 __init__.py:1009(__getitem__)
       71    0.000    0.000    0.006    0.000 typing.py:521(__getitem__)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 std.py:244(tqdm)
        4    0.000    0.000    0.081    0.020 _util.py:1(<module>)
        3    0.000    0.000    0.015    0.005 __init__.py:901(entry_points)
       54    0.000    0.000    0.001    0.000 core.py:2158(__init__)
        7    0.000    0.000    0.002    0.000 table.py:523(_calculate_column_widths)
        5    0.000    0.000    0.048    0.010 commands.py:1(<module>)
        1    0.000    0.000    0.298    0.298 AS2700.py:1(<module>)
        2    0.000    0.000    0.003    0.002 _aliases.py:1(<module>)
      573    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
       47    0.000    0.000    0.050    0.001 ssl.py:1236(recv_into)
      281    0.000    0.000    0.001    0.000 typing.py:1481(<genexpr>)
      126    0.000    0.000    0.000    0.000 __init__.py:314(_from_text)
      170    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
      157    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      189    0.000    0.000    0.000    0.000 __init__.py:196(__init__)
     1071    0.000    0.000    0.000    0.000 inspect.py:2796(name)
        8    0.000    0.000    0.000    0.000 console.py:2132(_render_buffer)
  647/618    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       36    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        6    0.000    0.000    0.000    0.000 _codata.py:2047(replace_exact)
      311    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       26    0.000    0.000    0.002    0.000 dataclasses.py:627(_repr_fn)
    44/32    0.000    0.000    0.009    0.000 css_parser.py:591(parse_pseudo_class)
      126    0.000    0.000    0.000    0.000 __init__.py:101(section_pairs)
      212    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       99    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        5    0.000    0.000    0.001    0.000 inspect.py:2239(_signature_fromstr)
      152    0.000    0.000    0.002    0.000 pathlib.py:447(__fspath__)
      173    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      107    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
       76    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
      134    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
        2    0.000    0.000    0.004    0.002 types.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _rotation.py:63(Rotation)
       46    0.000    0.000    0.000    0.000 parser.py:128(__init__)
        1    0.000    0.000    0.038    0.038 dammit.py:1(<module>)
       28    0.000    0.000    0.000    0.000 text.py:707(__rich_measure__)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
      338    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       28    0.000    0.000    0.006    0.000 dataclasses.py:1247(dataclass)
       79    0.000    0.000    0.000    0.000 token.py:34(__getattr__)
      172    0.000    0.000    0.000    0.000 typing_extensions.py:3165(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 {method 'add_stream_from_template' of 'av.container.output.OutputContainer' objects}
      322    0.000    0.000    0.000    0.000 configparser.py:852(optionxform)
        1    0.000    0.000    0.016    0.016 console.py:1(<module>)
        1    0.000    0.000    0.068    0.068 distance.py:1(<module>)
       47    0.000    0.000    0.051    0.001 socket.py:706(readinto)
        1    0.000    0.000    0.000    0.000 opengl_mobject.py:116(OpenGLMobject)
       14    0.000    0.000    0.000    0.000 _deprecation.py:67(deprecate)
       46    0.000    0.000    0.000    0.000 parser.py:265(add_option)
        1    0.000    0.000    0.001    0.001 console.py:581(Console)
       38    0.000    0.000    0.000    0.000 svgelements.py:6120(vertical)
        1    0.000    0.000    0.000    0.000 configparser.py:1098(_join_multiline_values)
      285    0.000    0.000    0.000    0.000 __init__.py:120(valid)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
      364    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      250    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       46    0.000    0.000    0.000    0.000 core.py:2338(consume_value)
      119    0.000    0.000    0.000    0.000 measure.py:34(with_maximum)
        1    0.000    0.000    0.000    0.000 three_d_camera.py:1(<module>)
        1    0.000    0.000    0.002    0.002 utils.py:524(digest_parser)
      400    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
      356    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1192(_add_slots)
       16    0.000    0.000    0.000    0.000 sysconfig.py:254(_subst_vars)
      535    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       46    0.000    0.000    0.001    0.000 _params.py:61(decorator)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
      200    0.000    0.000    0.001    0.000 __init__.py:164(match)
      152    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
       34    0.000    0.000    0.001    0.000 typing.py:1560(__getitem_inner__)
       11    0.000    0.000    0.001    0.000 decorators.py:217(decorator)
       79    0.000    0.000    0.000    0.000 css_types.py:267(__init__)
      130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      522    0.000    0.000    0.000    0.000 style.py:441(__hash__)
      201    0.000    0.000    0.000    0.000 control.py:181(strip_control_codes)
        1    0.000    0.000    0.059    0.059 css_parser.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _support.py:124(__init__)
        1    0.000    0.000    0.001    0.001 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
      514    0.000    0.000    0.000    0.000 enum.py:1291(value)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:25(__init__)
      228    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
       79    0.000    0.000    0.000    0.000 configparser.py:378(_interpolate_some)
       44    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
      303    0.000    0.000    0.000    0.000 animation.py:170(run_time)
      213    0.000    0.000    0.000    0.000 svgelements.py:280(_more)
       91    0.000    0.000    0.000    0.000 _wrap.py:12(words)
     1000    0.000    0.000    0.000    0.000 mobject.py:2769(<lambda>)
      305    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       29    0.000    0.000    0.001    0.000 typing.py:1575(__getitem__)
       76    0.000    0.000    0.000    0.000 animation.py:494(__init_subclass__)
       61    0.000    0.000    0.000    0.000 _internal.py:15(get_xp)
  142/137    0.000    0.000    0.001    0.000 css_parser.py:387(_freeze_relations)
       33    0.000    0.000    0.000    0.000 containers.py:111(justify)
       46    0.000    0.000    0.001    0.000 _params.py:27(__init__)
      189    0.000    0.000    0.000    0.000 __init__.py:224(_for)
      191    0.000    0.000    0.000    0.000 typing.py:1629(_value_and_type_iter)
       59    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2306(__init__)
       11    0.000    0.000    0.000    0.000 _option_groups.py:152(_group_params)
        7    0.000    0.000    0.004    0.001 logging.py:215(render)
        7    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 utils.py:145(ManimConfig)
       38    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.008    0.008 _dtype_like.py:1(<module>)
      7/6    0.000    0.000    0.000    0.000 <frozen posixpath>:429(_joinrealpath)
       16    0.000    0.000    0.000    0.000 console.py:1004(size)
       38    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
       18    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
       55    0.000    0.000    0.001    0.000 typing.py:1546(__getitem__)
        2    0.000    0.000    0.001    0.000 group.py:1(<module>)
        7    0.000    0.000    0.000    0.000 configparser.py:1210(__init__)
      500    0.000    0.000    0.000    0.000 vectorized_mobject.py:181(n_points_per_curve)
      481    0.000    0.000    0.000    0.000 enum.py:819(<genexpr>)
      2/1    0.000    0.000   22.994   22.994 __main__.py:1(<module>)
       26    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
        1    0.000    0.000    0.008    0.008 _matfuncs.py:1(<module>)
        2    0.000    0.000   22.229   11.114 core.py:823(invoke)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
      158    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      148    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.005    0.005 opengl_mobject.py:1(<module>)
      130    0.000    0.000    0.000    0.000 parser.py:111(_split_opt)
        4    0.000    0.000    0.002    0.001 _typing.py:1(<module>)
    40/31    0.000    0.000    0.009    0.000 css_parser.py:790(parse_pseudo_open)
        6    0.000    0.000    0.000    0.000 numeric.py:2750(extend_all)
        1    0.000    0.000    0.001    0.001 _support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _decomp.py:1(<module>)
       38    0.000    0.000    0.002    0.000 __init__.py:692(search)
       24    0.000    0.000    0.000    0.000 util.py:16(lower)
        1    0.000    0.000    0.025    0.025 scene.py:1(<module>)
       17    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
       27    0.000    0.000    0.000    0.000 inspect.py:2323(p)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       78    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
      787    0.000    0.000    0.000    0.000 inspect.py:2808(kind)
       63    0.000    0.000    0.002    0.000 segment.py:208(<genexpr>)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
       75    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
        7    0.000    0.000    0.015    0.002 logging.py:138(emit)
      130    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
      151    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
       16    0.000    0.000    0.000    0.000 style.py:496(parse)
      844    0.000    0.000    0.000    0.000 enum.py:251(__init__)
       12    0.000    0.000    0.001    0.000 __init__.py:678(children)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       76    0.000    0.000    0.000    0.000 text.py:859(truncate)
        1    0.000    0.000   22.228   22.228 commands.py:60(render)
      197    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       25    0.000    0.000    0.001    0.000 auxfuncs.py:635(l_or)
       45    0.000    0.000    0.002    0.000 __init__.py:794(<genexpr>)
       91    0.000    0.000    0.000    0.000 protocol.py:9(is_renderable)
       32    0.000    0.000    0.000    0.000 typing.py:1874(__init__)
      378    0.000    0.000    0.000    0.000 __init__.py:248(<genexpr>)
        1    0.000    0.000    0.001    0.001 scene.py:1051(get_time_progression)
  151/149    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
        4    0.000    0.000    0.001    0.000 _option_groups.py:363(decorator)
       41    0.000    0.000    0.000    0.000 functools.py:973(__set_name__)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1929(__init__)
      700    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        7    0.000    0.000    0.001    0.000 logging.py:190(render_message)
      101    0.000    0.000    0.000    0.000 decorators.py:311(py_random_state)
       38    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       28    0.000    0.000    0.000    0.000 table.py:364(add_column)
        1    0.000    0.000    0.045    0.045 scene_file_writer.py:733(combine_to_movie)
        1    0.000    0.000    0.003    0.003 ssl.py:1(<module>)
        1    0.000    0.000    0.003    0.003 blas.py:1(<module>)
        2    0.000    0.000    0.004    0.002 table.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        2    0.000    0.000    0.002    0.001 _helpers.py:1(<module>)
       73    0.000    0.000    0.000    0.000 enum.py:985(_find_data_repr_)
        1    0.000    0.000    0.001    0.001 SVGNAMES.py:1(<module>)
      148    0.000    0.000    0.000    0.000 tokenize.py:468(tokenize)
       77    0.000    0.000    0.000    0.000 numerictypes.py:475(issubdtype)
       29    0.000    0.000    0.000    0.000 text.py:1062(split)
       24    0.000    0.000    0.000    0.000 text.py:964(append)
        7    0.000    0.000    0.000    0.000 table.py:422(add_row)
        1    0.000    0.000    0.001    0.001 text.py:118(Text)
      190    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
       11    0.000    0.000    0.000    0.000 core.py:988(__init__)
        1    0.000    0.000    0.010    0.010 _rigid_transform.py:59(RigidTransform)
      275    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        1    0.000    0.000    0.001    0.001 cb_rules.py:1(<module>)
      149    0.000    0.000    0.000    0.000 <frozen _collections_abc>:892(__iter__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      484    0.000    0.000    0.000    0.000 css_types.py:73(__hash__)
       26    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.078    0.078 _array_api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobject.py:72(Mobject)
       28    0.000    0.000    0.000    0.000 segment.py:425(set_shape)
       11    0.000    0.000    0.001    0.000 _commands.py:581(decorator)
        5    0.000    0.000    0.001    0.000 util.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:412(__init__)
        1    0.000    0.000    0.000    0.000 style.py:39(Style)
        2    0.000    0.000   22.068   11.034 cairo_renderer.py:64(play)
       63    0.000    0.000    0.000    0.000 padding.py:60(unpack)
      221    0.000    0.000    0.000    0.000 _internal.py:866(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:452(__init_subclass__)
        1    0.000    0.000    0.000    0.000 manim_colors.py:1(<module>)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
      185    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      195    0.000    0.000    0.000    0.000 <frozen os>:732(__iter__)
       69    0.000    0.000    0.000    0.000 console.py:756(file)
       56    0.000    0.000    0.000    0.000 table.py:642(get_padding)
        1    0.000    0.000    0.000    0.000 random_graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mst.py:992(Partition)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:1413(_missing_)
       35    0.000    0.000    0.000    0.000 inspect.py:1832(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 segment.py:60(Segment)
      303    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      240    0.000    0.000    0.000    0.000 typing.py:1634(__eq__)
        3    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
      120    0.000    0.000    0.000    0.000 cells.py:113(_cell_len)
       51    0.000    0.000    0.000    0.000 inspect.py:1463(formatannotation)
        8    0.000    0.000    0.006    0.001 console.py:1500(_collect_renderables)
       46    0.000    0.000    0.006    0.000 core.py:2460(process_value)
        7    0.000    0.000    0.001    0.000 text.py:633(highlight_words)
        1    0.000    0.000    0.001    0.001 ExifTags.py:22(Base)
        1    0.000    0.000    0.000    0.000 loader.py:74(__init__)
       79    0.000    0.000    0.000    0.000 configparser.py:365(before_get)
        1    0.000    0.000    0.001    0.001 _commands.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _npyio_impl.py:1(<module>)
      151    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        1    0.000    0.000    0.031    0.031 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        3    0.000    0.000    0.000    0.000 difflib.py:666(get_close_matches)
      120    0.000    0.000    0.000    0.000 cells.py:81(cached_cell_len)
        1    0.000    0.000    0.000    0.000 classic.py:1(<module>)
        8    0.000    0.000    0.001    0.000 enum.py:862(_create_)
      170    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        1    0.000    0.000    0.000    0.000 weighted.py:1(<module>)
      160    0.000    0.000    0.000    0.000 svgelements.py:2059(__ne__)
        8    0.000    0.000    0.000    0.000 console.py:2059(_write_buffer)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 small.py:1(<module>)
      166    0.000    0.000    0.000    0.000 typing.py:971(__hash__)
        1    0.000    0.000    0.009    0.009 coordinate_systems.py:1(<module>)
       14    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_bound_method)
        7    0.000    0.000    0.000    0.000 __init__.py:1611(findCaller)
       59    0.000    0.000    0.000    0.000 configparser.py:1261(get)
        1    0.000    0.000    0.000    0.000 dammit.py:734(UnicodeDammit)
       44    0.000    0.000    0.000    0.000 core.py:3075(add_to_parser)
       19    0.000    0.000    0.000    0.000 box.py:27(__init__)
       28    0.000    0.000    0.001    0.000 padding.py:125(__rich_measure__)
       98    0.000    0.000    0.000    0.000 text.py:650(<genexpr>)
        2    0.000    0.000    0.000    0.000 theme.py:17(__init__)
        7    0.000    0.000    0.015    0.002 __init__.py:1011(handle)
       80    0.000    0.000    0.000    0.000 text.py:790(iter_text)
        1    0.000    0.000    0.014    0.014 indication.py:1(<module>)
       54    0.000    0.000    0.000    0.000 decorators.py:314(_param_memo)
      2/0    0.000    0.000    0.000          threading.py:1018(_bootstrap)
      126    0.000    0.000    0.000    0.000 _loop.py:31(loop_first_last)
        1    0.000    0.000    0.001    0.001 _commands.py:122(Group)
        1    0.000    0.000    0.026    0.026 capi_maps.py:1(<module>)
       36    0.000    0.000    0.000    0.000 configparser.py:780(_get)
       54    0.000    0.000    0.000    0.000 types.py:1228(convert_type)
        1    0.000    0.000    0.000    0.000 coordinate_systems.py:72(CoordinateSystem)
        1    0.000    0.000    0.005    0.005 backends.py:118(_set_configs_from_environment)
        2    0.000    0.000    0.097    0.049 graph.py:1(<module>)
      151    0.000    0.000    0.000    0.000 utils.py:108(__init__)
      192    0.000    0.000    0.000    0.000 message.py:521(set_raw)
      229    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
      151    0.000    0.000    0.000    0.000 std.py:167(colour)
       28    0.000    0.000    0.013    0.000 dataclasses.py:1264(wrap)
        7    0.000    0.000    0.000    0.000 __init__.py:1313(__init__)
      117    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.002    0.002 markup.py:106(render)
       42    0.000    0.000    0.000    0.000 rate_functions.py:124(unit_interval)
      313    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 console.py:619(__init__)
        8    0.000    0.000    0.000    0.000 console.py:990(options)
      183    0.000    0.000    0.000    0.000 __init__.py:999(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:884(__init__)
        2    0.000    0.000    0.003    0.001 _internal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shape_base.py:1(<module>)
       40    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
        1    0.000    0.000    0.000    0.000 core.py:2759(MaskedArray)
        1    0.000    0.000    0.000    0.000 pydoc.py:1906(Helper)
        1    0.000    0.000    0.103    0.103 element.py:1(<module>)
        2    0.000    0.000    0.007    0.003 text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method create_for_data}
      190    0.000    0.000    0.000    0.000 dammit.py:197(<genexpr>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
       44    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       34    0.000    0.000    0.001    0.000 typing.py:1542(copy_with)
        2    0.000    0.000    0.001    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       11    0.000    0.000    0.000    0.000 _option_groups.py:118(__init__)
       18    0.000    0.000    0.000    0.000 svgelements.py:6141(horizontal)
      156    0.000    0.000    0.000    0.000 console.py:784(_theme_stack)
        1    0.000    0.000    0.000    0.000 dag.py:1(<module>)
      152    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
       28    0.000    0.000    0.000    0.000 inspect.py:1806(_check_class)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
       47    0.000    0.000    0.050    0.001 ssl.py:1094(read)
       44    0.000    0.000    0.000    0.000 core.py:3359(consume_value)
        1    0.000    0.000    0.002    0.002 _funcs.py:1(<module>)
       18    0.000    0.000    0.000    0.000 color.py:431(parse)
        3    0.000    0.000    0.000    0.000 distance_measures.py:1(<module>)
       36    0.000    0.000    0.000    0.000 configparser.py:783(_get_conv)
       22    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
        1    0.000    0.000    0.001    0.001 __init__.py:135(BeautifulSoup)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.002    0.002 audio_segment.py:1(<module>)
        2    0.000    0.000    0.000    0.000 triads.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:271(_expand_vars)
        7    0.000    0.000    0.000    0.000 __init__.py:401(discover)
      287    0.000    0.000    0.000    0.000 utils.py:1398(<genexpr>)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
       54    0.000    0.000    0.000    0.000 functools.py:482(lru_cache)
       15    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        2    0.000    0.000    0.008    0.004 core.py:1258(parse_args)
        8    0.000    0.000    0.015    0.002 __init__.py:1529(info)
        1    0.000    0.000    0.001    0.001 mst.py:1(<module>)
        2    0.000    0.000    0.081    0.040 _base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:1055(get_params)
       10    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       32    0.000    0.000    0.002    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.003    0.003 color.py:1(<module>)
       42    0.000    0.000    0.000    0.000 inspect.py:2030(_signature_get_user_defined_method)
       45    0.000    0.000    0.000    0.000 configparser.py:1222(__getitem__)
       27    0.000    0.000    0.000    0.000 decorators.py:104(open_file)
        1    0.000    0.000    0.000    0.000 tex_templates.py:1(<module>)
       91    0.000    0.000    0.000    0.000 text.py:809(<genexpr>)
        2    0.000    0.000    0.008    0.004 line.py:1(<module>)
       11    0.000    0.000    0.000    0.000 feedparser.py:100(push)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
        2    0.000    0.000    0.040    0.020 __config__.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
       51    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        6    0.000    0.000    0.001    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        3    0.000    0.000    0.067    0.022 numbers.py:1(<module>)
      318    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       56    0.000    0.000    0.000    0.000 padding.py:33(__init__)
       45    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       42    0.000    0.000    0.000    0.000 style.py:626(copy)
        1    0.000    0.000    0.000    0.000 core.py:108(ManimColor)
        1    0.000    0.000    0.003    0.003 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linalg.py:1(<module>)
      160    0.000    0.000    0.000    0.000 containers.py:75(__iter__)
       94    0.000    0.000    0.000    0.000 containers.py:69(__init__)
       18    0.000    0.000    0.000    0.000 locale.py:381(normalize)
        7    0.000    0.000    0.000    0.000 difflib.py:622(quick_ratio)
        7    0.000    0.000    0.015    0.002 __init__.py:1660(_log)
        1    0.000    0.000    0.000    0.000 three_d_camera.py:39(ThreeDCamera)
      170    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
      181    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.001    0.001 std.py:952(__init__)
       15    0.000    0.000    0.003    0.000 feedparser.py:176(_call_parse)
       42    0.000    0.000    0.000    0.000 core.py:2975(get_default)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:1(<module>)
        2    0.000    0.000    0.013    0.006 constants.py:1(<module>)
       35    0.000    0.000    0.000    0.000 table.py:700(_get_padding_width)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
      130    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
        2    0.000    0.000    0.404    0.202 scene_file_writer.py:429(listen_and_write)
        1    0.000    0.000    0.000    0.000 element.py:352(PageElement)
        1    0.000    0.000    0.000    0.000 render_options.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _solvers.py:1(<module>)
        8    0.000    0.000    0.004    0.001 highlighter.py:67(highlight)
       18    0.000    0.000    0.000    0.000 console.py:978(is_dumb_terminal)
        1    0.000    0.000    0.000    0.000 __init__.py:1130(TextureArray)
      164    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       13    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
       14    0.000    0.000    0.001    0.000 core.py:120(doc_note)
        3    0.000    0.000    0.000    0.000 connectivity.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
