Manim Community v0.20.1

[06/10/26 12:43:29] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:43] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:44] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:55] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:56] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:59] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24899184 function calls (24039187 primitive calls) in 31.844 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      700    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      216    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
  151/149    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        5    0.000    0.000   27.865    5.573 scene_file_writer.py:418(end_animation)
        1    0.000    0.000    0.087    0.087 element.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      484    0.000    0.000    0.000    0.000 css_types.py:73(__hash__)
      228    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
        1    0.000    0.000    0.004    0.004 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.000    0.000 classic.py:1(<module>)
      130    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
      141    0.000    0.000    0.000    0.000 <frozen _collections_abc>:892(__iter__)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
        4    0.000    0.000    0.001    0.000 ElementTree.py:545(parse)
       79    0.000    0.000    0.000    0.000 configparser.py:365(before_get)
        1    0.000    0.000    0.000    0.000 coordinate_systems.py:72(CoordinateSystem)
        5    0.000    0.000    0.000    0.000 scene_file_writer.py:249(add_partial_movie_file)
        1    0.000    0.000    0.002    0.002 markup.py:106(render)
      321    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       46    0.000    0.000    0.006    0.000 core.py:2460(process_value)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        7    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 mobject.py:72(Mobject)
      111    0.000    0.000    0.000    0.000 vectorized_mobject.py:653(split)
        1    0.000    0.000    0.001    0.001 text.py:118(Text)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _decomp.py:1(<module>)
        5    0.000    0.000    0.010    0.002 scene.py:935(get_moving_and_static_mobjects)
        1    0.000    0.000    0.000    0.000 small.py:1(<module>)
      148    0.000    0.000    0.000    0.000 tokenize.py:468(tokenize)
        1    0.000    0.000    0.001    0.001 cb_rules.py:1(<module>)
      539    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:1(<module>)
       26    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
       11    0.000    0.000    0.001    0.000 _commands.py:581(decorator)
      108    0.000    0.000    0.000    0.000 mobject.py:3293(throw_error_if_no_points)
        1    0.000    0.000    0.001    0.001 _commands.py:1(<module>)
       65    0.000    0.000    0.000    0.000 console.py:194(update_width)
        1    0.000    0.000    0.001    0.001 ExifTags.py:22(Base)
       26    0.000    0.000    0.000    0.000 threading.py:277(__init__)
        1    0.000    0.000    0.000    0.000 manim_colors.py:1(<module>)
      170    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
        3    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:412(__init__)
      333    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        5    0.000    0.000   28.884    5.777 threading.py:1155(_wait_for_tstate_lock)
        1    0.000    0.000    0.000    0.000 {built-in method create_for_data}
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2750(extend_all)
        3    0.000    0.000    0.000    0.000 difflib.py:666(get_close_matches)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        8    0.000    0.000    0.001    0.000 enum.py:862(_create_)
        1    0.000    0.000    0.000    0.000 style.py:39(Style)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
       51    0.000    0.000    0.000    0.000 inspect.py:1463(formatannotation)
      183    0.000    0.000    0.000    0.000 <frozen os>:732(__iter__)
      107    0.000    0.000    0.000    0.000 polygram.py:102(get_vertices)
        1    0.000    0.000    0.001    0.001 _commands.py:122(Group)
      166    0.000    0.000    0.000    0.000 typing.py:971(__hash__)
      455    0.000    0.000    0.000    0.000 mobject.py:468(generate_points)
      172    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
       54    0.000    0.000    0.000    0.000 types.py:1228(convert_type)
        1    0.000    0.000    0.002    0.002 blas.py:1(<module>)
       45    0.000    0.000    0.000    0.000 configparser.py:1222(__getitem__)
        1    0.000    0.000    0.000    0.000 dammit.py:734(UnicodeDammit)
      221    0.000    0.000    0.000    0.000 _internal.py:866(<genexpr>)
       49    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        5    0.000    0.000    0.000    0.000 typing.py:452(__init_subclass__)
        1    0.000    0.000    0.069    0.069 _array_api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 segment.py:60(Segment)
       13    0.000    0.000    0.000    0.000 _ratio.py:107(ratio_distribute)
        5    0.000    0.000    0.000    0.000 scene_file_writer.py:404(begin_animation)
       44    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       82    0.000    0.000    0.000    0.000 style.py:600(combine)
       14    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_bound_method)
       55    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        5    0.000    0.000    0.435    0.087 scene.py:1327(begin_animations)
       14    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       47    0.000    0.000    0.042    0.001 ssl.py:1094(read)
       56    0.000    0.000    0.000    0.000 ElementTree.py:800(add_qname)
       13    0.000    0.000    0.000    0.000 logging.py:123(get_level_text)
        4    0.000    0.000    0.000    0.000 svgelements.py:8905(render)
        2    0.000    0.000    0.000    0.000 theme.py:17(__init__)
        1    0.000    0.000    0.005    0.005 backends.py:118(_set_configs_from_environment)
       59    0.000    0.000    0.000    0.000 configparser.py:1261(get)
      313    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.000    0.000 weighted.py:1(<module>)
        5    0.000    0.000    1.945    0.389 threading.py:1001(run)
      186    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.013    0.013 indication.py:1(<module>)
        5    0.000    0.000   30.606    6.121 scene.py:1147(play)
      288    0.000    0.000    0.000    0.000 text.py:760(<genexpr>)
      102    0.000    0.000    0.000    0.000 svgelements.py:3622(reify)
       13    0.000    0.000    0.000    0.000 __init__.py:690(format)
      240    0.000    0.000    0.000    0.000 typing.py:1634(__eq__)
      183    0.000    0.000    0.000    0.000 __init__.py:999(__init__)
       44    0.000    0.000    0.000    0.000 core.py:3075(add_to_parser)
       11    0.000    0.000    0.000    0.000 _option_groups.py:118(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:401(discover)
       11    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.024    0.024 capi_maps.py:1(<module>)
       34    0.000    0.000    0.000    0.000 typing.py:1542(copy_with)
        2    0.000    0.000    0.001    0.000 decorators.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ElementTree.py:1266(__init__)
       58    0.000    0.000    0.000    0.000 svgelements.py:1697(alpha)
        1    0.000    0.000    0.000    0.000 element.py:352(PageElement)
        1    0.000    0.000    0.099    0.099 code_mobject.py:1(<module>)
       13    0.000    0.000    0.005    0.000 scene.py:455(get_mobject_family_members)
       35    0.000    0.000    0.000    0.000 inspect.py:1832(_shadowed_dict)
      229    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        4    0.000    0.000    0.001    0.000 text_mobject.py:799(_text2svg)
       55    0.000    0.000    0.000    0.000 functools.py:482(lru_cache)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
      117    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        6    0.000    0.000    0.000    0.000 queue.py:34(__init__)
       14    0.000    0.000    0.004    0.000 highlighter.py:20(__call__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        2    0.000    0.000    0.000    0.000 console.py:619(__init__)
        2    0.000    0.000    0.006    0.003 text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        4    0.000    0.000    0.000    0.000 text_mobject.py:654(_text2hash)
        1    0.000    0.000    0.000    0.000 pydoc.py:1906(Helper)
        1    0.000    0.000    0.001    0.001 _npyio_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2759(MaskedArray)
        1    0.000    0.000    0.009    0.009 three_d_camera.py:40(__init__)
        3    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       54    0.000    0.000    0.000    0.000 decorators.py:314(_param_memo)
        4    0.000    0.000    0.000    0.000 svg_mobject.py:219(modify_xml_tree)
        2    0.000    0.000    0.071    0.036 _base.py:1(<module>)
       40    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
      170    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      190    0.000    0.000    0.000    0.000 dammit.py:197(<genexpr>)
       13    0.000    0.000    0.000    0.000 __init__.py:1645(makeRecord)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:135(BeautifulSoup)
      187    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
      287    0.000    0.000    0.000    0.000 utils.py:1398(<genexpr>)
       28    0.000    0.000    0.000    0.000 inspect.py:1806(_check_class)
      303    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        2    0.000    0.000    0.002    0.001 _internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dag.py:1(<module>)
      208    0.000    0.000    0.000    0.000 table.py:120(cells)
       32    0.000    0.000    0.002    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.001    0.001 _constants.py:1(<module>)
      130    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
        1    0.000    0.000    0.016    0.016 _index_tricks_impl.py:1(<module>)
       36    0.000    0.000    0.000    0.000 configparser.py:780(_get)
       11    0.000    0.000    0.000    0.000 feedparser.py:100(push)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:3359(consume_value)
      214    0.000    0.000    0.000    0.000 std.py:163(colour)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       56    0.000    0.000    0.000    0.000 style.py:431(__eq__)
        1    0.000    0.000    0.002    0.002 color.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tex_templates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vector_space_scene.py:1(<module>)
       10    0.000    0.000    0.005    0.001 vectorized_mobject.py:1229(rotate)
        5    0.000    0.000    0.006    0.001 three_d_scene.py:312(get_moving_mobjects)
       18    0.000    0.000    0.000    0.000 locale.py:381(normalize)
        4    0.000    0.000    0.002    0.000 ElementTree.py:679(write)
        1    0.000    0.000    0.008    0.008 coordinate_systems.py:1(<module>)
       18    0.000    0.000    0.000    0.000 svgelements.py:6141(horizontal)
       52    0.000    0.000    0.000    0.000 table.py:848(align_cell)
        1    0.000    0.000    0.001    0.001 mst.py:1(<module>)
        1    0.000    0.000    0.000    0.000 render_options.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _funcs.py:1(<module>)
       65    0.000    0.000    0.000    0.000 segment.py:181(line)
        1    0.000    0.000    0.001    0.001 vector_field.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:108(ManimColor)
        2    0.000    0.000    0.007    0.004 core.py:1258(parse_args)
       42    0.000    0.000    0.000    0.000 inspect.py:2030(_signature_get_user_defined_method)
        2    0.000    0.000    0.007    0.003 line.py:1(<module>)
        2    0.000    0.000    0.011    0.005 constants.py:1(<module>)
      151    0.000    0.000    0.000    0.000 text.py:715(<genexpr>)
        5    0.000    0.000   28.884    5.777 threading.py:1117(join)
        2    0.000    0.000    0.086    0.043 graph.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:1904(__instancecheck__)
       18    0.000    0.000    0.000    0.000 color.py:431(parse)
       14    0.000    0.000    0.001    0.000 core.py:120(doc_note)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 element.py:1764(Tag)
      116    0.000    0.000    0.000    0.000 svgelements.py:1681(opacity)
        3    0.000    0.000    0.059    0.020 numbers.py:1(<module>)
      299    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        4    0.000    0.000    0.001    0.000 utils.py:42(remove_last_M)
      318    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
      9/4    0.000    0.000    2.733    0.683 threading.py:637(wait)
        3    0.000    0.000    0.000    0.000 utils.py:333(_screen_shape_linux)
        7    0.000    0.000    0.000    0.000 __init__.py:1313(__init__)
       50    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
      154    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 iterables.py:402(stretch_array_to_length)
      170    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        1    0.000    0.000    0.001    0.001 linalg.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        6    0.000    0.000    0.001    0.000 exceptions.py:1(<module>)
    24/22    0.000    0.000    0.000    0.000 ast.py:477(generic_visit)
      3/2    0.000    0.000   30.746   15.373 core.py:1294(invoke)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       17    0.000    0.000    0.001    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.002    0.002 audio_segment.py:1(<module>)
        7    0.000    0.000    0.000    0.000 difflib.py:622(quick_ratio)
        1    0.000    0.000    0.025    0.025 ssl.py:955(_create)
        4    0.000    0.000    0.000    0.000 svgelements.py:8888(property_by_values)
       13    0.000    0.000    0.022    0.002 __init__.py:1746(callHandlers)
       55    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        2    0.000    0.000    0.421    0.211 transform.py:199(begin)
       51    0.000    0.000    0.000    0.000 difflib.py:651(real_quick_ratio)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 file_ops.py:167(seek_full_path_from_defaults)
      154    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        3    0.000    0.000    0.000    0.000 distance_measures.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 __init__.py:1130(TextureArray)
        1    0.000    0.000    0.006    0.006 utils.py:705(digest_args)
        2    0.000    0.000    1.892    0.946 scene.py:1209(wait)
        1    0.000    0.000    0.000    0.000 __init__.py:794(__dir__)
       13    0.000    0.000    0.000    0.000 text.py:331(styled)
        1    0.000    0.000    0.001    0.001 fft.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x7ce2d29d8f40}
        7    0.000    0.000    0.000    0.000 threading.py:1045(_set_tstate_lock)
       15    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
       48    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:89(<genexpr>)
        1    0.000    0.000    0.004    0.004 client.py:1(<module>)
        3    0.000    0.000    0.000    0.000 connectivity.py:1(<module>)
       48    0.000    0.000    0.000    0.000 __init__.py:675(joinpath)
        3    0.000    0.000    0.000    0.000 std.py:686(_decr_instances)
        4    0.000    0.000    0.000    0.000 core.py:1099(get_help_option_names)
       42    0.000    0.000    0.000    0.000 rate_functions.py:124(unit_interval)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen os>:841(fsencode)
      284    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        3    0.000    0.000    0.000    0.000 matching.py:1(<module>)
        3    0.000    0.000    0.004    0.001 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        2    0.000    0.000    0.000    0.000 clique.py:1(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
        1    0.000    0.000    0.000    0.000 similarity.py:1(<module>)
        9    0.000    0.000    0.003    0.000 std.py:1265(close)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
       13    0.000    0.000    0.000    0.000 containers.py:46(__rich_measure__)
       18    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        2    0.000    0.000    0.027    0.014 __config__.py:1(<module>)
      152    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
       28    0.000    0.000    0.000    0.000 inspect.py:1845(getattr_static)
      114    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      130    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       36    0.000    0.000    0.000    0.000 configparser.py:783(_get_conv)
        1    0.000    0.000    0.001    0.001 opengl_renderer.py:1(<module>)
       15    0.000    0.000    0.002    0.000 feedparser.py:176(_call_parse)
       42    0.000    0.000    0.000    0.000 core.py:2975(get_default)
        1    0.000    0.000    0.000    0.000 vector_space_scene.py:71(VectorScene)
       92    0.000    0.000    0.000    0.000 typing.py:1584(<genexpr>)
       84    0.000    0.000    0.000    0.000 core.py:751(lookup_default)
        1    0.000    0.000    0.000    0.000 three_d_camera.py:39(ThreeDCamera)
        1    0.000    0.000    0.000    0.000 opengl_surface.py:1(<module>)
        5    0.000    0.000    0.000    0.000 threading.py:1081(_stop)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        1    0.000    0.000    0.000    0.000 scene_file_writer.py:142(init_output_directories)
       44    0.000    0.000    0.006    0.000 core.py:3421(process_value)
        5    0.000    0.000    0.001    0.000 scene.py:955(compile_animations)
       10    0.000    0.000    0.000    0.000 scene.py:1099(validate_run_time)
      300    0.000    0.000    0.000    0.000 style.py:340(__bool__)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      325    0.000    0.000    0.000    0.000 css_parser.py:314(get_name)
        1    0.000    0.000    0.003    0.003 _construct.py:1(<module>)
       57    0.000    0.000    0.000    0.000 text.py:191(__contains__)
      106    0.000    0.000    0.000    0.000 text.py:712(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:1308(_real_close)
       45    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        2    0.000    0.000    0.000    0.000 cuts.py:1(<module>)
        1    0.000    0.000    0.001    0.001 branchings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:20(ABCPolyBase)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        5    0.000    0.000    0.000    0.000 fractions.py:186(__new__)
        1    0.000    0.000    0.002    0.002 mobject.py:1(<module>)
        1    0.000    0.000    0.004    0.004 logo.py:1(<module>)
       55    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       13    0.000    0.000    0.022    0.002 __init__.py:1686(handle)
      200    0.000    0.000    0.000    0.000 line.py:151(_account_for_buff)
      148    0.000    0.000    0.000    0.000 inspect.py:748(getmro)
        1    0.000    0.000    0.001    0.001 auxfuncs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:1055(get_params)
       22    0.000    0.000    0.000    0.000 ast.py:419(visit_Constant)
        5    0.000    0.000    0.000    0.000 threading.py:1108(_delete)
        1    0.000    0.000    0.001    0.001 pydoc.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:857(_maintain_shutdown_locks)
        4    0.000    0.000    0.000    0.000 ElementTree.py:1208(iterparse)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.004    0.004 camera.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:365(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
       22    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
      230    0.000    0.000    0.000    0.000 ElementTree.py:1008(_escape_cdata)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
       13    0.000    0.000    0.000    0.000 getlimits.py:178(__new__)
        1    0.000    0.000    0.000    0.000 product.py:1(<module>)
       27    0.000    0.000    0.000    0.000 decorators.py:104(open_file)
       52    0.000    0.000    0.000    0.000 tex.py:89(add_to_preamble)
      333    0.000    0.000    0.000    0.000 enum.py:1286(name)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:1(<module>)
       93    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.002    0.001 abc.py:1(<module>)
       53    0.000    0.000    0.000    0.000 tex_templates.py:15(_new_ams_template)
        1    0.000    0.000    0.001    0.001 brace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.005    0.005 request.py:565(build_opener)
       13    0.000    0.000    0.000    0.000 text.py:457(stylize)
        5    0.000    0.000    0.000    0.000 {built-in method posix.utime}
        2    0.000    0.000    0.001    0.000 matrix.py:1(<module>)
       55    0.000    0.000    0.001    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 link_prediction.py:1(<module>)
        2    0.000    0.000    0.035    0.017 formatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inotify_c.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       42    0.000    0.000    0.000    0.000 console.py:775(_buffer_index)
        2    0.000    0.000    0.000    0.000 triads.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.000    0.000 rate_functions.py:1(<module>)
       11    0.000    0.000    0.054    0.005 __init__.py:704(__getattr__)
        3    0.000    0.000    0.001    0.000 configs.py:73(__new__)
        1    0.000    0.000    0.000    0.000 vectorized_mobject.py:81(VMobject)
        1    0.000    0.000    0.000    0.000 __init__.py:1407(Context)
        1    0.000    0.000    0.000    0.000 DVIPSNAMES.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:67(OpenGLVMobject)
        2    0.000    0.000    0.000    0.000 cluster.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 space_ops.py:295(z_to_vector)
       65    0.000    0.000    0.000    0.000 table.py:761(<genexpr>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        3    0.000    0.000    0.000    0.000 std.py:663(__new__)
        1    0.000    0.000    0.013    0.013 text_mobject.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1764(_parse_hextet)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
      106    0.000    0.000    0.000    0.000 _pick.py:4(pick_bool)
       46    0.000    0.000    0.000    0.000 core.py:152(sort_key)
      170    0.000    0.000    0.000    0.000 enum.py:941(<lambda>)
       80    0.000    0.000    0.000    0.000 token.py:24(__init__)
        5    0.000    0.000    0.001    0.000 inspect.py:2381(_signature_from_builtin)
        1    0.000    0.000    0.003    0.003 _decomp_svd.py:1(<module>)
       16    0.000    0.000    0.000    0.000 message.py:606(get_content_type)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
       16    0.000    0.000    0.010    0.001 css_parser.py:1198(process_selectors)
      107    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 table.py:153(Table)
        1    0.000    0.000    0.001    0.001 ElementTree.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        4    0.000    0.000    0.003    0.001 parser.py:41(parse)
      203    0.000    0.000    0.000    0.000 css_parser.py:475(check_count)
        1    0.000    0.000    0.000    0.000 edge_augmentation.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        1    0.000    0.000    0.000    0.000 trees.py:1(<module>)
        1    0.000    0.000    0.003    0.003 scene_file_writer.py:1(<module>)
       42    0.000    0.000    0.000    0.000 core.py:2302(get_default)
        3    0.000    0.000    0.000    0.000 difflib.py:305(find_longest_match)
        8    0.000    0.000    0.000    0.000 scene.py:1128(get_run_time)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
      103    0.000    0.000    0.000    0.000 typing.py:494(__repr__)
        1    0.000    0.000    0.002    0.002 gml.py:1(<module>)
       63    0.000    0.000    0.000    0.000 configparser.py:939(__getitem__)
      102    0.000    0.000    0.000    0.000 svgelements.py:2779(determinant)
       58    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       42    0.000    0.000    0.000    0.000 core.py:3293(resolve_envvar_value)
      216    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3040(__array_finalize__)
       12    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
