Manim Community v0.20.1

[06/10/26 19:59:23] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:38] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:39] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:50] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:51] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:55] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24913808 function calls (24052376 primitive calls) in 33.143 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.003    0.001 mobject.py:1674(next_to)
        5    0.000    0.000   31.804    6.361 cairo_renderer.py:64(play)
      107    0.000    0.000    0.003    0.000 svgelements.py:3696(property_by_values)
       62    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
       70    0.000    0.000    0.000    0.000 _util.py:1118(_apply_over_batch)
      410    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        7    0.000    0.000    0.004    0.001 _util.py:290(decorator)
      107    0.000    0.000    0.007    0.000 mobject.py:1839(stretch_to_fit_height)
      136    0.000    0.000    0.000    0.000 inspect.py:2830(__str__)
       45    0.000    0.000    0.000    0.000 __init__.py:695(mtime)
       13    0.000    0.000    0.004    0.000 logging.py:215(render)
       58    0.000    0.000    0.020    0.000 svg_mobject.py:527(__init__)
       12    0.000    0.000    0.000    0.000 utils.py:1508(get_dir)
        4    0.000    0.000    0.173    0.043 svg_mobject.py:196(generate_mobject)
       32    0.000    0.000    0.001    0.000 typing.py:1855(__new__)
      284    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
       50    0.000    0.000    0.000    0.000 core.py:933(__init__)
      143    0.000    0.000    0.000    0.000 tokenize.py:577(_generate_tokens_from_c_tokenizer)
       13    0.000    0.000    0.022    0.002 logging.py:138(emit)
       48    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
      229    0.000    0.000    0.000    0.000 _docscrape.py:470(_str_extended_summary)
      138    0.000    0.000    0.001    0.000 svgelements.py:7828(property_by_values)
      138    0.000    0.000    0.000    0.000 svgelements.py:7818(render)
        1    0.000    0.000    0.001    0.001 BS381.py:1(<module>)
      117    0.000    0.000    0.000    0.000 inspect.py:3097(replace)
       73    0.000    0.000    0.000    0.000 enum.py:956(_check_for_existing_members_)
       13    0.000    0.000    0.000    0.000 __init__.py:1611(findCaller)
      284    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       13    0.000    0.000    0.002    0.000 logging.py:190(render_message)
       58    0.000    0.000    0.000    0.000 svgelements.py:1560(parse_color_rgbp)
       73    0.000    0.000    0.000    0.000 enum.py:383(__init__)
      246    0.000    0.000    0.000    0.000 mobject.py:978(has_time_based_updater)
      144    0.000    0.000    0.001    0.000 _functools.py:99(wrapper)
        1    0.000    0.000    0.000    0.000 TiffTags.py:444(_populate)
      132    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
      143    0.000    0.000    0.000    0.000 typing.py:1004(_typevar_subst)
      183    0.000    0.000    0.000    0.000 configparser.py:1122(_unify_values)
     1029    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
      110    0.000    0.000    0.000    0.000 style.py:155(_make_color)
       13    0.000    0.000    0.001    0.000 text.py:633(highlight_words)
       42    0.000    0.000    0.000    0.000 text.py:964(append)
        5    0.000    0.000    1.334    0.267 scene_file_writer.py:429(listen_and_write)
      550    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      145    0.000    0.000    0.006    0.000 inspect.py:3081(from_callable)
      150    0.000    0.000    0.003    0.000 pathlib.py:1005(open)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
      144    0.000    0.000    0.000    0.000 __init__.py:314(_from_text)
        3    0.000    0.000    0.001    0.000 std.py:952(__init__)
      816    0.000    0.000    0.000    0.000 shape_base.py:74(_atleast_2d_dispatcher)
      399    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      145    0.000    0.000    0.006    0.000 inspect.py:3346(signature)
      125    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
      104    0.000    0.000    0.000    0.000 table.py:642(get_padding)
        1    0.000    0.000    0.000    0.000 std.py:244(tqdm)
      400    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        5    0.000    0.000    0.000    0.000 inspect.py:2189(_signature_strip_non_python_syntax)
        1    0.000    0.000    0.026    0.026 _add_newdocs.py:1(<module>)
      117    0.000    0.000    0.000    0.000 padding.py:60(unpack)
      550    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      212    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        4    0.000    0.000    0.097    0.024 _util.py:1(<module>)
      112    0.000    0.000    0.000    0.000 text.py:859(truncate)
        2    0.000    0.000    0.053    0.026 _basic.py:1(<module>)
      401    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      183    0.000    0.000    0.000    0.000 __init__.py:1009(__getitem__)
      402    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
       53    0.000    0.000    0.000    0.000 text.py:1062(split)
       46    0.000    0.000    0.000    0.000 _params.py:46(option)
    11/10    0.000    0.000    0.000    0.000 <frozen posixpath>:429(_joinrealpath)
      281    0.000    0.000    0.001    0.000 typing.py:1481(<genexpr>)
       47    0.000    0.000    0.039    0.001 ssl.py:1236(recv_into)
      215    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        5    0.000    0.000    0.001    0.000 inspect.py:2239(_signature_fromstr)
        1    0.000    0.000    0.298    0.298 AS2700.py:1(<module>)
       52    0.000    0.000    0.001    0.000 padding.py:125(__rich_measure__)
       16    0.000    0.000    0.000    0.000 vectorized_mobject.py:639(get_color)
      312    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.006    0.006 request.py:1(<module>)
        7    0.000    0.000    0.000    0.000 threading.py:884(__init__)
       14    0.000    0.000    0.001    0.000 console.py:990(options)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
      201    0.000    0.000    0.000    0.000 __init__.py:196(__init__)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
        2    0.000    0.000    0.005    0.002 types.py:1(<module>)
       54    0.000    0.000    0.001    0.000 core.py:2158(__init__)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
      169    0.000    0.000    0.000    0.000 protocol.py:9(is_renderable)
        3    0.000    0.000    0.015    0.005 __init__.py:901(entry_points)
      574    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        9    0.000    0.000    0.001    0.000 gettext.py:479(find)
        6    0.000    0.000    0.000    0.000 _codata.py:2047(replace_exact)
      234    0.000    0.000    0.000    0.000 _loop.py:31(loop_first_last)
      375    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        2    0.000    0.000    0.003    0.001 _aliases.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _rotation.py:63(Rotation)
      144    0.000    0.000    0.000    0.000 __init__.py:101(section_pairs)
       27    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:76(add_newdoc_for_scalar_type)
      322    0.000    0.000    0.000    0.000 configparser.py:852(optionxform)
    44/32    0.000    0.000    0.008    0.000 css_parser.py:591(parse_pseudo_class)
        3    0.000    0.000    0.002    0.001 scene.py:1051(get_time_progression)
     1071    0.000    0.000    0.000    0.000 inspect.py:2796(name)
      134    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
        2    0.000    0.000    0.014    0.007 _linalg.py:1(<module>)
        5    0.000    0.000    0.042    0.008 commands.py:1(<module>)
       77    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
       26    0.000    0.000    0.002    0.000 dataclasses.py:627(_repr_fn)
      5/0    0.000    0.000    0.000          threading.py:1058(_bootstrap_inner)
       46    0.000    0.000    0.000    0.000 parser.py:128(__init__)
        1    0.000    0.000    0.034    0.034 dammit.py:1(<module>)
      361    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       13    0.000    0.000    0.023    0.002 __init__.py:1011(handle)
       11    0.000    0.000    0.000    0.000 _shape_base_impl.py:1199(tile)
      300    0.000    0.000    0.000    0.000 __init__.py:120(valid)
      376    0.000    0.000    0.001    0.000 ElementTree.py:1233(iterator)
        1    0.000    0.000    0.000    0.000 {method 'add_stream_from_template' of 'av.container.output.OutputContainer' objects}
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
       14    0.000    0.000    0.005    0.000 console.py:1500(_collect_renderables)
        1    0.000    0.000    0.000    0.000 my_scenes.py:1(<module>)
      536    0.000    0.000    0.000    0.000 vectorized_mobject.py:181(n_points_per_curve)
       14    0.000    0.000    0.001    0.000 console.py:2059(_write_buffer)
      201    0.000    0.000    0.000    0.000 __init__.py:224(_for)
      279    0.000    0.000    0.000    0.000 console.py:784(_theme_stack)
       79    0.000    0.000    0.000    0.000 token.py:34(__getattr__)
       46    0.000    0.000    0.001    0.000 _params.py:61(decorator)
       14    0.000    0.000    0.023    0.002 __init__.py:1529(info)
       28    0.000    0.000    0.005    0.000 dataclasses.py:1247(dataclass)
       78    0.000    0.000    0.000    0.000 style.py:626(copy)
      353    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
       39    0.000    0.000    0.000    0.000 __init__.py:200(_is_internal_frame)
      364    0.000    0.000    0.000    0.000 {method 'items' of 'xml.etree.ElementTree.Element' objects}
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.014    0.014 console.py:1(<module>)
      191    0.000    0.000    0.000    0.000 typing.py:1629(_value_and_type_iter)
       38    0.000    0.000    0.000    0.000 svgelements.py:6120(vertical)
        1    0.000    0.000    0.061    0.061 distance.py:1(<module>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
       58    0.000    0.000    0.020    0.000 svg_mobject.py:385(path_to_mobject)
      107    0.000    0.000    0.000    0.000 mobject.py:2484(__len__)
       14    0.000    0.000    0.000    0.000 _deprecation.py:67(deprecate)
       44    0.000    0.000    0.000    0.000 svgelements.py:1218(parse_color_lookup)
      182    0.000    0.000    0.000    0.000 text.py:650(<genexpr>)
       46    0.000    0.000    0.000    0.000 parser.py:265(add_option)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:25(__init__)
       46    0.000    0.000    0.000    0.000 core.py:2338(consume_value)
      204    0.000    0.000    0.002    0.000 mobject.py:809(height)
       16    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
       11    0.000    0.000    0.000    0.000 decorators.py:217(decorator)
        1    0.000    0.000    0.018    0.018 multiarray.py:1(<module>)
       79    0.000    0.000    0.000    0.000 css_types.py:267(__init__)
       34    0.000    0.000    0.001    0.000 typing.py:1560(__getitem_inner__)
      250    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.001    0.001 console.py:581(Console)
        1    0.000    0.000    0.000    0.000 three_d_camera.py:1(<module>)
       79    0.000    0.000    0.000    0.000 configparser.py:378(_interpolate_some)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1192(_add_slots)
       45    0.000    0.000    0.002    0.000 __init__.py:692(search)
      200    0.000    0.000    0.001    0.000 __init__.py:164(match)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
      221    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        1    0.000    0.000    0.000    0.000 utils.py:145(ManimConfig)
      400    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2306(__init__)
        1    0.000    0.000    0.001    0.001 utils.py:524(digest_parser)
      248    0.000    0.000    0.000    0.000 scene.py:428(<genexpr>)
        1    0.000    0.000    0.005    0.005 three_dimensions.py:577(generate_points)
       16    0.000    0.000    0.000    0.000 sysconfig.py:254(_subst_vars)
       73    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
       71    0.000    0.000    0.004    0.000 typing.py:521(__getitem__)
       59    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
        1    0.000    0.000    0.001    0.001 quoprimime.py:1(<module>)
       61    0.000    0.000    0.000    0.000 _internal.py:15(get_xp)
       47    0.000    0.000    0.040    0.001 socket.py:706(readinto)
        1    0.000    0.000    0.000    0.000 opengl_mobject.py:116(OpenGLMobject)
       99    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       27    0.000    0.000    0.000    0.000 inspect.py:2323(p)
      310    0.000    0.000    0.000    0.000 ElementTree.py:1024(_escape_attrib)
        1    0.000    0.000    0.000    0.000 _polybase.py:20(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1098(_join_multiline_values)
       76    0.000    0.000    0.000    0.000 animation.py:494(__init_subclass__)
       92    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
  142/137    0.000    0.000    0.001    0.000 css_parser.py:387(_freeze_relations)
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       11    0.000    0.000    0.000    0.000 _option_groups.py:152(_group_params)
      221    0.000    0.000    0.000    0.000 utils.py:108(__init__)
       29    0.000    0.000    0.001    0.000 typing.py:1575(__getitem__)
      242    0.000    0.000    0.000    0.000 animation.py:267(get_all_mobjects)
       46    0.000    0.000    0.001    0.000 _params.py:27(__init__)
       11    0.000    0.000    0.000    0.000 threading.py:124(RLock)
      117    0.000    0.000    0.000    0.000 console.py:756(file)
        1    0.000    0.000    0.048    0.048 css_parser.py:1(<module>)
      514    0.000    0.000    0.000    0.000 enum.py:1291(value)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
      116    0.000    0.000    0.000    0.000 text.py:790(iter_text)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
        2    0.000    0.000    0.001    0.000 group.py:1(<module>)
      221    0.000    0.000    0.000    0.000 std.py:167(colour)
       11    0.000    0.000    0.000    0.000 _support.py:124(__init__)
       25    0.000    0.000    0.001    0.000 auxfuncs.py:635(l_or)
       65    0.000    0.000    0.000    0.000 table.py:700(_get_padding_width)
       38    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
        7    0.000    0.000    0.000    0.000 configparser.py:1210(__init__)
      310    0.000    0.000    0.000    0.000 overrides.py:108(array_function_dispatch)
      130    0.000    0.000    0.000    0.000 parser.py:111(_split_opt)
      350    0.000    0.000    0.000    0.000 svg_mobject.py:296(<genexpr>)
       26    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
       16    0.000    0.000    0.000    0.000 style.py:496(parse)
       18    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
       52    0.000    0.000    0.002    0.000 __init__.py:794(<genexpr>)
      528    0.000    0.000    0.000    0.000 _function_base_impl.py:5573(_append_dispatcher)
       58    0.000    0.000    0.000    0.000 svgelements.py:1685(opacity)
      280    0.000    0.000    0.000    0.000 containers.py:75(__iter__)
      220    0.000    0.000    0.001    0.000 mobject.py:2799(<genexpr>)
       14    0.000    0.000    0.004    0.000 highlighter.py:67(highlight)
      107    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
      200    0.000    0.000    0.001    0.000 mobject.py:773(width)
        1    0.000    0.000   31.811   31.811 my_scenes.py:4(construct)
      265    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
       55    0.000    0.000    0.001    0.000 typing.py:1546(__getitem__)
       33    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
      336    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      402    0.000    0.000    0.000    0.000 __init__.py:248(<genexpr>)
      152    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
      104    0.000    0.000    0.000    0.000 padding.py:33(__init__)
        1    0.000    0.000   31.932   31.932 commands.py:60(render)
        4    0.000    0.000    0.002    0.000 _typing.py:1(<module>)
      127    0.000    0.000    0.000    0.000 text.py:809(<genexpr>)
       11    0.000    0.000    0.000    0.000 _commands.py:66(__init__)
       70    0.000    0.000    0.001    0.000 typing.py:1417(copy_with)
       24    0.000    0.000    0.000    0.000 util.py:16(lower)
       17    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
      535    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      134    0.000    0.000    0.000    0.000 cells.py:81(cached_cell_len)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
       41    0.000    0.000    0.000    0.000 functools.py:968(__init__)
      166    0.000    0.000    0.000    0.000 containers.py:69(__init__)
      555    0.000    0.000    0.000    0.000 style.py:457(link)
       13    0.000    0.000    0.000    0.000 __init__.py:678(children)
      151    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
       30    0.000    0.000    0.000    0.000 console.py:978(is_dumb_terminal)
      101    0.000    0.000    0.000    0.000 decorators.py:311(py_random_state)
      530    0.000    0.000    0.000    0.000 multiarray.py:197(concatenate)
       73    0.000    0.000    0.000    0.000 enum.py:985(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
       75    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
      172    0.000    0.000    0.000    0.000 typing_extensions.py:3165(_is_unpacked_typevartuple)
        1    0.000    0.000    0.022    0.022 scene.py:1(<module>)
       19    0.000    0.000    0.000    0.000 box.py:27(__init__)
      481    0.000    0.000    0.000    0.000 enum.py:819(<genexpr>)
      131    0.000    0.000    0.000    0.000 console.py:220(reset_height)
       54    0.000    0.000    0.000    0.000 text.py:430(blank_copy)
        2    0.000    0.000    0.001    0.001 _helpers.py:1(<module>)
      844    0.000    0.000    0.000    0.000 enum.py:251(__init__)
      2/1    0.000    0.000   32.302   32.302 __main__.py:1(<module>)
      787    0.000    0.000    0.000    0.000 inspect.py:2808(kind)
  151/149    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      216    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        4    0.000    0.000    0.001    0.000 _option_groups.py:363(decorator)
       32    0.000    0.000    0.000    0.000 typing.py:1874(__init__)
        1    0.000    0.000    0.004    0.004 opengl_mobject.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _matfuncs.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
      134    0.000    0.000    0.000    0.000 cells.py:113(_cell_len)
       77    0.000    0.000    0.000    0.000 numerictypes.py:475(issubdtype)
        7    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 mobject.py:72(Mobject)
       48    0.000    0.000    0.053    0.001 mobject.py:3054(<genexpr>)
      143    0.000    0.000    0.000    0.000 <frozen _collections_abc>:892(__iter__)
        1    0.000    0.000    0.001    0.001 SVGNAMES.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
      275    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        1    0.000    0.000    0.007    0.007 numerictypes.py:1(<module>)
    40/31    0.000    0.000    0.008    0.000 css_parser.py:790(parse_pseudo_open)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1929(__init__)
       13    0.000    0.000    0.023    0.002 __init__.py:1660(_log)
       28    0.000    0.000    0.012    0.000 dataclasses.py:1264(wrap)
        1    0.000    0.000    0.004    0.004 _dtype_like.py:1(<module>)
        5    0.000    0.000    0.000    0.000 animation.py:128(__init__)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:613(F2PYError)
      333    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        1    0.000    0.000    0.070    0.070 _array_api.py:1(<module>)
       13    0.000    0.000    0.000    0.000 table.py:252(grid)
      700    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      130    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        4    0.000    0.000    0.177    0.044 svg_mobject.py:97(__init__)
       11    0.000    0.000    0.001    0.000 _commands.py:581(decorator)
       10    0.000    0.000    0.003    0.000 vectorized_mobject.py:684(rotate_sheen_direction)
        2    0.000    0.000    0.004    0.002 table.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      220    0.000    0.000    0.001    0.000 mobject.py:2802(<genexpr>)
       56    0.000    0.000    0.000    0.000 ElementTree.py:800(add_qname)
        1    0.000    0.000    0.000    0.000 random_graphs.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _rigid_transform.py:59(RigidTransform)
        1    0.000    0.000    0.003    0.003 ssl.py:1(<module>)
      484    0.000    0.000    0.000    0.000 css_types.py:73(__hash__)
      321    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        5    0.000    0.000   29.988    5.998 threading.py:1155(_wait_for_tstate_lock)
      228    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
       13    0.000    0.000    0.000    0.000 table.py:188(__init__)
      186    0.000    0.000    0.000    0.000 <frozen os>:732(__iter__)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
        1    0.000    0.000    0.000    0.000 manim_colors.py:1(<module>)
       51    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        7    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.001    0.001 ExifTags.py:22(Base)
      111    0.000    0.000    0.000    0.000 vectorized_mobject.py:653(split)
        1    0.000    0.000    0.007    0.007 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 classic.py:1(<module>)
      148    0.000    0.000    0.000    0.000 tokenize.py:468(tokenize)
        1    0.000    0.000    0.001    0.001 cb_rules.py:1(<module>)
      108    0.000    0.000    0.000    0.000 mobject.py:3293(throw_error_if_no_points)
        3    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
      130    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
       65    0.000    0.000    0.000    0.000 console.py:194(update_width)
       13    0.000    0.000    0.000    0.000 _ratio.py:107(ratio_distribute)
      192    0.000    0.000    0.000    0.000 message.py:521(set_raw)
       79    0.000    0.000    0.000    0.000 configparser.py:365(before_get)
        1    0.000    0.000    0.000    0.000 style.py:39(Style)
        4    0.000    0.000    0.001    0.000 text_mobject.py:799(_text2svg)
        1    0.000    0.000    0.000    0.000 dammit.py:734(UnicodeDammit)
      221    0.000    0.000    0.000    0.000 _internal.py:866(<genexpr>)
        1    0.000    0.000    0.000    0.000 mst.py:992(Partition)
      539    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
       51    0.000    0.000    0.000    0.000 inspect.py:1463(formatannotation)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        5    0.000    0.000    0.011    0.002 scene.py:935(get_moving_and_static_mobjects)
       82    0.000    0.000    0.000    0.000 style.py:600(combine)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      166    0.000    0.000    0.000    0.000 typing.py:971(__hash__)
       36    0.000    0.000    0.000    0.000 getlimits.py:412(__init__)
        1    0.000    0.000    0.001    0.001 text.py:118(Text)
       28    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
      172    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        5    0.000    0.000    1.335    0.267 threading.py:1001(run)
        8    0.000    0.000    0.001    0.000 enum.py:862(_create_)
        1    0.000    0.000    0.001    0.001 _npyio_impl.py:1(<module>)
       26    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.025    0.025 _decomp.py:1(<module>)
        5    0.000    0.000   31.804    6.361 scene.py:1147(play)
      455    0.000    0.000    0.000    0.000 mobject.py:468(generate_points)
        1    0.000    0.000    0.000    0.000 pydoc.py:1906(Helper)
      130    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
        4    0.000    0.000    0.001    0.000 ElementTree.py:545(parse)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
      186    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      288    0.000    0.000    0.000    0.000 text.py:760(<genexpr>)
       11    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
       44    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.007    0.007 blas.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 small.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
       59    0.000    0.000    0.000    0.000 configparser.py:1261(get)
      170    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        1    0.000    0.000    0.000    0.000 core.py:108(ManimColor)
       46    0.000    0.000    0.005    0.000 core.py:2460(process_value)
        1    0.000    0.000    0.001    0.001 _commands.py:1(<module>)
        1    0.000    0.000    0.005    0.005 backends.py:118(_set_configs_from_environment)
        5    0.000    0.000    0.455    0.091 scene.py:1327(begin_animations)
        7    0.000    0.000    0.000    0.000 __init__.py:401(discover)
       13    0.000    0.000    0.000    0.000 logging.py:123(get_level_text)
      107    0.000    0.000    0.000    0.000 polygram.py:102(get_vertices)
        5    0.000    0.000    0.000    0.000 typing.py:452(__init_subclass__)
        1    0.000    0.000    0.030    0.030 scene_file_writer.py:733(combine_to_movie)
        1    0.000    0.000    0.000    0.000 weighted.py:1(<module>)
        1    0.000    0.000    0.087    0.087 element.py:1(<module>)
        2    0.000    0.000    0.000    0.000 theme.py:17(__init__)
